-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\93d3c5f0927f541682bc1671da2e7f4d\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\93d3c5f0927f541682bc1671da2e7f4d\firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f8b94355150830f2833f4224788a083a\firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b26b6182454a0cd386b12cffee9b6222\play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\92eba767b6a1f9118ef04c5ea61954c5\firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f647710fd51d747f7e9202e5aae163be\firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\674fa11b6d8c486eebf97cd884d4b997\firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bb3e57003897fb0a3098c402c087076e\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bb3e57003897fb0a3098c402c087076e\firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0af3045fcb05d2cf8536e805228e32c8\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0af3045fcb05d2cf8536e805228e32c8\firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81bb31e3f46cc6c0f58ffe2198898497\firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8eecd3de46ad141af1ddef3cb82afe81\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8eecd3de46ad141af1ddef3cb82afe81\play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ffce8b49f79c12fa28b97d73e26b7a74\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ffce8b49f79c12fa28b97d73e26b7a74\play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\581387dab582d40f409adf39c6760e37\play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\581387dab582d40f409adf39c6760e37\play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4e2b4cd3cae178f19bd8d7417079077d\support-v4-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4e2b4cd3cae178f19bd8d7417079077d\support-v4-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\451dfd0d1bdd88f125af8ebfe4bc4c30\materialsearchview-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\451dfd0d1bdd88f125af8ebfe4bc4c30\materialsearchview-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef82ce0027aafdd034ae6924c43ba5cf\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef82ce0027aafdd034ae6924c43ba5cf\design-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9c8839e4c36302d558b55d2dc43a4b53\core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9c8839e4c36302d558b55d2dc43a4b53\core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [io.github.tonnyl:whatsnew:0.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bf9071335ce1f6a278fe8543e1460240\whatsnew-0.1.1\AndroidManifest.xml:8:5-11:72
MERGED from [io.github.tonnyl:whatsnew:0.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bf9071335ce1f6a278fe8543e1460240\whatsnew-0.1.1\AndroidManifest.xml:8:5-11:72
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d0ef6c45b2206acf78a94526eac657a5\recyclerview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\d0ef6c45b2206acf78a94526eac657a5\recyclerview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.blongho:world-country-data:v1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cbe334d0cd5e970023f57c5b5d216f8\world-country-data-v1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.blongho:world-country-data:v1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cbe334d0cd5e970023f57c5b5d216f8\world-country-data-v1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef27881f368a4e71c9d5f21ab2f4c8f5\cardview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ef27881f368a4e71c9d5f21ab2f4c8f5\cardview-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cf513cc8090fd640b9356ae0a6d4fa1\lottie-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\1cf513cc8090fd640b9356ae0a6d4fa1\lottie-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.takusemba:spotlight:1.6.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5996524a81a0c5505e6192ca6e2613e8\spotlight-1.6.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.takusemba:spotlight:1.6.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\5996524a81a0c5505e6192ca6e2613e8\spotlight-1.6.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\060b34fdc57f7099c432ee28d36b50ba\android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\060b34fdc57f7099c432ee28d36b50ba\android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7b324428e05571590fca9a5b59c45130\library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7b324428e05571590fca9a5b59c45130\library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\96060f9368dcd7b25e36a926afeeec33\mediarouter-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9af811ed7080d9e069f702001c2b64c4\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\9af811ed7080d9e069f702001c2b64c4\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.eftimoff:android-pathview:1.0.8] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\acf8117ee376d808d604c9a672325fc9\android-pathview-1.0.8\AndroidManifest.xml:8:5-10:41
MERGED from [com.eftimoff:android-pathview:1.0.8] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\acf8117ee376d808d604c9a672325fc9\android-pathview-1.0.8\AndroidManifest.xml:8:5-10:41
MERGED from [com.patrickpissurno:ripple-effect:1.3.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca76adadf1dbf5b9a7ce27ddbbf33156\ripple-effect-1.3.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.patrickpissurno:ripple-effect:1.3.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ca76adadf1dbf5b9a7ce27ddbbf33156\ripple-effect-1.3.1\AndroidManifest.xml:8:5-10:41
MERGED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0a087255c3244823e22f6c4fb44e36e9\osmdroid-android-6.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.ToxicBakery.viewpager.transforms:view-pager-transforms:1.2.32] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ece252c557ba071a76a274600dfa4560\view-pager-transforms-1.2.32\AndroidManifest.xml:23:5-25:41
MERGED from [com.ToxicBakery.viewpager.transforms:view-pager-transforms:1.2.32] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ece252c557ba071a76a274600dfa4560\view-pager-transforms-1.2.32\AndroidManifest.xml:23:5-25:41
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\91db7ace7986b2d5375ecd899ff8684a\butterknife-8.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\91db7ace7986b2d5375ecd899ff8684a\butterknife-8.8.1\AndroidManifest.xml:5:5-43
MERGED from [android.arch.persistence.room:rxjava2:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bed8038accb1e7cfd20077a7547ba149\rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence.room:rxjava2:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bed8038accb1e7cfd20077a7547ba149\rxjava2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence.room:runtime:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bdd940a3d040d3c7019cd549564aa772\runtime-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.persistence.room:runtime:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bdd940a3d040d3c7019cd549564aa772\runtime-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.juanlabrador:badgecounter:1.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bf05e696d0cb26f4916b14df92c0c23c\badgecounter-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.juanlabrador:badgecounter:1.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bf05e696d0cb26f4916b14df92c0c23c\badgecounter-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3538f72e813227292dd1e7cf5b720422\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3538f72e813227292dd1e7cf5b720422\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:extensions:1.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\709f43e10731339592a0f91d4e3f31d1\extensions-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\c76496974a5153d02cffdda313cefe1d\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\c76496974a5153d02cffdda313cefe1d\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\672dc41ec53602d3b70acab8a7319d7c\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\672dc41ec53602d3b70acab8a7319d7c\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8469ab0e6ef50638c2f619aaf5182788\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8469ab0e6ef50638c2f619aaf5182788\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f563a23f91dd5d0b8d8e57d5bcc00228\palette-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\f563a23f91dd5d0b8d8e57d5bcc00228\palette-v7-26.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b375c14768302c5c38892c43e8a2e11a\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b375c14768302c5c38892c43e8a2e11a\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b10f9d236083d9d7efedf9ace34a22ad\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\b10f9d236083d9d7efedf9ace34a22ad\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\69b6ab495c60f88f8d5305b2694e15c0\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\69b6ab495c60f88f8d5305b2694e15c0\viewmodel-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0228fa012f4bd7bd4ef4dd61b8e2dd26\flexbox-1.0.0\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0228fa012f4bd7bd4ef4dd61b8e2dd26\flexbox-1.0.0\AndroidManifest.xml:23:5-25:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0b291055d5559773919b2fc78bc5d3fe\android-otpview-pinview-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0b291055d5559773919b2fc78bc5d3fe\android-otpview-pinview-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.vipulasri:timelineview:1.0.6] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\79894553b333717a079306d088ee6e3a\timelineview-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.vipulasri:timelineview:1.0.6] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\79894553b333717a079306d088ee6e3a\timelineview-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6eef58360c5f9465ee14380f8383eee9\support-media-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6eef58360c5f9465ee14380f8383eee9\support-media-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\73c4fabb4903c7178092b9c35888028b\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\73c4fabb4903c7178092b9c35888028b\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6dfa685e723b0f79cf1dca3e48f13707\transition-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\6dfa685e723b0f79cf1dca3e48f13707\transition-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\eb39d5c6793c30a5317908277d9b51ac\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\eb39d5c6793c30a5317908277d9b51ac\viewpager-28.0.0\AndroidManifest.xml:20:5-44
